#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1835376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23368, tid=0x0000000000003494
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001570b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13460, stack(0x0000000017de0000,0x0000000017ee0000)]

Stack: [0x0000000017de0000,0x0000000017ee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2469144 40278       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 286208K, used 181517K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 235520K, 57% used [0x00000000eab00000,0x00000000f2e4f5f0,0x00000000f9100000)
  from space 50688K, 92% used [0x00000000fc900000,0x00000000ff6f40f0,0x00000000ffa80000)
  to   space 56832K, 0% used [0x00000000f9100000,0x00000000f9100000,0x00000000fc880000)
 ParOldGen       total 370176K, used 180047K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafd3e48,0x00000000d6980000)
 Metaspace       used 138246K, capacity 151224K, committed 151296K, reserved 1181696K
  class space    used 17529K, capacity 19941K, committed 19968K, reserved 1048576K

Card table byte_map: [0x0000000011fa0000,0x00000000121b0000] byte_map_base: 0x00000000119a0000

Marking Bits: (ParMarkBitMap*) 0x000000005599f030
 Begin Bits: [0x0000000012b10000, 0x0000000013b10000)
 End Bits:   [0x0000000013b10000, 0x0000000014b10000)

Polling page: 0x0000000000b90000

CodeCache: size=245760Kb used=107823Kb max_used=107849Kb free=137936Kb
 bounds [0x0000000002be0000, 0x00000000095e0000, 0x0000000011be0000]
 total_blobs=31117 nmethods=30030 adapters=997
 compilation: enabled

Compilation events (10 events):
Event: 2469.101 Thread 0x0000000017544000 40438       2       com.android.tools.r8.s.c.i::a (480 bytes)
Event: 2469.105 Thread 0x0000000017544000 nmethod 40438 0x0000000004df1c50 code [0x0000000004df20a0, 0x0000000004df35e8]
Event: 2469.108 Thread 0x0000000017544000 40397       2       com.android.tools.r8.ir.conversion.O::d (276 bytes)
Event: 2469.112 Thread 0x0000000017544000 nmethod 40397 0x00000000095c4dd0 code [0x00000000095c50a0, 0x00000000095c5d58]
Event: 2469.115 Thread 0x0000000017544000 40429       2       com.android.tools.r8.ir.optimize.j$a::a (4 bytes)
Event: 2469.116 Thread 0x0000000017544000 nmethod 40429 0x00000000037e9290 code [0x00000000037e93e0, 0x00000000037e9510]
Event: 2469.117 Thread 0x0000000017528000 nmethod 40309 0x00000000095c6bd0 code [0x00000000095c7160, 0x00000000095caa30]
Event: 2469.117 Thread 0x0000000017528000 40470       4       java.util.TimSort::mergeLo (659 bytes)
Event: 2469.119 Thread 0x0000000017544000 40393       2       com.android.tools.r8.s.a.p.f::<init> (77 bytes)
Event: 2469.120 Thread 0x0000000017544000 nmethod 40393 0x0000000004fc1590 code [0x0000000004fc16e0, 0x0000000004fc1890]

GC Heap History (10 events):
Event: 2294.959 GC heap before
{Heap before GC invocations=68 (full 4):
 PSYoungGen      total 262144K, used 250020K [0x00000000eab00000, 0x00000000fea80000, 0x0000000100000000)
  eden space 211456K, 100% used [0x00000000eab00000,0x00000000f7980000,0x00000000f7980000)
  from space 50688K, 76% used [0x00000000f7980000,0x00000000f9f29370,0x00000000fab00000)
  to   space 53760K, 0% used [0x00000000fb600000,0x00000000fb600000,0x00000000fea80000)
 ParOldGen       total 370176K, used 179759K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000caf8be48,0x00000000d6980000)
 Metaspace       used 133518K, capacity 145990K, committed 146048K, reserved 1175552K
  class space    used 17037K, capacity 19300K, committed 19328K, reserved 1048576K
Event: 2294.992 GC heap after
Heap after GC invocations=68 (full 4):
 PSYoungGen      total 271872K, used 36757K [0x00000000eab00000, 0x00000000ff180000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8000000)
  from space 53760K, 68% used [0x00000000fb600000,0x00000000fd9e5580,0x00000000fea80000)
  to   space 55296K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb600000)
 ParOldGen       total 370176K, used 179815K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000caf99e48,0x00000000d6980000)
 Metaspace       used 133518K, capacity 145990K, committed 146048K, reserved 1175552K
  class space    used 17037K, capacity 19300K, committed 19328K, reserved 1048576K
}
Event: 2295.841 GC heap before
{Heap before GC invocations=69 (full 4):
 PSYoungGen      total 271872K, used 254869K [0x00000000eab00000, 0x00000000ff180000, 0x0000000100000000)
  eden space 218112K, 100% used [0x00000000eab00000,0x00000000f8000000,0x00000000f8000000)
  from space 53760K, 68% used [0x00000000fb600000,0x00000000fd9e5580,0x00000000fea80000)
  to   space 55296K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb600000)
 ParOldGen       total 370176K, used 179815K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000caf99e48,0x00000000d6980000)
 Metaspace       used 134020K, capacity 146556K, committed 146816K, reserved 1177600K
  class space    used 17048K, capacity 19309K, committed 19328K, reserved 1048576K
Event: 2295.862 GC heap after
Heap after GC invocations=69 (full 4):
 PSYoungGen      total 273408K, used 24561K [0x00000000eab00000, 0x00000000ff600000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8000000)
  from space 55296K, 44% used [0x00000000f8000000,0x00000000f97fc450,0x00000000fb600000)
  to   space 52736K, 0% used [0x00000000fc280000,0x00000000fc280000,0x00000000ff600000)
 ParOldGen       total 370176K, used 179855K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafa3e48,0x00000000d6980000)
 Metaspace       used 134020K, capacity 146556K, committed 146816K, reserved 1177600K
  class space    used 17048K, capacity 19309K, committed 19328K, reserved 1048576K
}
Event: 2394.563 GC heap before
{Heap before GC invocations=70 (full 4):
 PSYoungGen      total 273408K, used 242673K [0x00000000eab00000, 0x00000000ff600000, 0x0000000100000000)
  eden space 218112K, 100% used [0x00000000eab00000,0x00000000f8000000,0x00000000f8000000)
  from space 55296K, 44% used [0x00000000f8000000,0x00000000f97fc450,0x00000000fb600000)
  to   space 52736K, 0% used [0x00000000fc280000,0x00000000fc280000,0x00000000ff600000)
 ParOldGen       total 370176K, used 179855K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafa3e48,0x00000000d6980000)
 Metaspace       used 135822K, capacity 148612K, committed 148864K, reserved 1179648K
  class space    used 17238K, capacity 19580K, committed 19584K, reserved 1048576K
Event: 2394.571 GC heap after
Heap after GC invocations=70 (full 4):
 PSYoungGen      total 281088K, used 8792K [0x00000000eab00000, 0x00000000ff380000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8c80000)
  from space 50176K, 17% used [0x00000000fc280000,0x00000000fcb163b0,0x00000000ff380000)
  to   space 52736K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x00000000fc000000)
 ParOldGen       total 370176K, used 179895K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafade48,0x00000000d6980000)
 Metaspace       used 135822K, capacity 148612K, committed 148864K, reserved 1179648K
  class space    used 17238K, capacity 19580K, committed 19584K, reserved 1048576K
}
Event: 2466.169 GC heap before
{Heap before GC invocations=71 (full 4):
 PSYoungGen      total 281088K, used 239704K [0x00000000eab00000, 0x00000000ff380000, 0x0000000100000000)
  eden space 230912K, 100% used [0x00000000eab00000,0x00000000f8c80000,0x00000000f8c80000)
  from space 50176K, 17% used [0x00000000fc280000,0x00000000fcb163b0,0x00000000ff380000)
  to   space 52736K, 0% used [0x00000000f8c80000,0x00000000f8c80000,0x00000000fc000000)
 ParOldGen       total 370176K, used 179895K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafade48,0x00000000d6980000)
 Metaspace       used 137649K, capacity 150648K, committed 150784K, reserved 1179648K
  class space    used 17474K, capacity 19893K, committed 19968K, reserved 1048576K
Event: 2466.217 GC heap after
Heap after GC invocations=71 (full 4):
 PSYoungGen      total 283648K, used 26502K [0x00000000eab00000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f8c80000)
  from space 52736K, 50% used [0x00000000f8c80000,0x00000000fa661b10,0x00000000fc000000)
  to   space 50688K, 0% used [0x00000000fc900000,0x00000000fc900000,0x00000000ffa80000)
 ParOldGen       total 370176K, used 179975K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafc1e48,0x00000000d6980000)
 Metaspace       used 137649K, capacity 150648K, committed 150784K, reserved 1179648K
  class space    used 17474K, capacity 19893K, committed 19968K, reserved 1048576K
}
Event: 2467.927 GC heap before
{Heap before GC invocations=72 (full 4):
 PSYoungGen      total 283648K, used 257249K [0x00000000eab00000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 230912K, 99% used [0x00000000eab00000,0x00000000f8c56958,0x00000000f8c80000)
  from space 52736K, 50% used [0x00000000f8c80000,0x00000000fa661b10,0x00000000fc000000)
  to   space 50688K, 0% used [0x00000000fc900000,0x00000000fc900000,0x00000000ffa80000)
 ParOldGen       total 370176K, used 179975K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafc1e48,0x00000000d6980000)
 Metaspace       used 138153K, capacity 151146K, committed 151296K, reserved 1181696K
  class space    used 17528K, capacity 19940K, committed 19968K, reserved 1048576K
Event: 2467.984 GC heap after
Heap after GC invocations=72 (full 4):
 PSYoungGen      total 286208K, used 47056K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 235520K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f9100000)
  from space 50688K, 92% used [0x00000000fc900000,0x00000000ff6f40f0,0x00000000ffa80000)
  to   space 56832K, 0% used [0x00000000f9100000,0x00000000f9100000,0x00000000fc880000)
 ParOldGen       total 370176K, used 180047K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 48% used [0x00000000c0000000,0x00000000cafd3e48,0x00000000d6980000)
 Metaspace       used 138153K, capacity 151146K, committed 151296K, reserved 1181696K
  class space    used 17528K, capacity 19940K, committed 19968K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2468.909 Thread 0x000000002bfa8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000949d15c method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 2468.909 Thread 0x000000002bfa8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000949d15c method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 2468.909 Thread 0x000000002bfa8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000094a252c method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 2468.934 Thread 0x0000000019a55800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009377ec0 method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 165
Event: 2468.935 Thread 0x0000000019a55800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000092e08e8 method=com.android.tools.r8.ir.conversion.o.b(Lcom/android/tools/r8/p/n/A;)Z @ 25
Event: 2468.936 Thread 0x0000000019a55800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000091cec48 method=com.android.tools.r8.ir.conversion.o.b(Lcom/android/tools/r8/p/n/A;)Z @ 25
Event: 2468.939 Thread 0x0000000019a55800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000094a8764 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;Ljava/util/Collection;)Z @ 1
Event: 2468.960 Thread 0x0000000019a55800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000094a8764 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;Ljava/util/Collection;)Z @ 1
Event: 2468.960 Thread 0x0000000019a55800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000094a8764 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/q1;Ljava/util/Collection;)Z @ 1
Event: 2468.960 Thread 0x0000000019a55800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000094a8044 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/a$b;)Z @ 75

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2467.678 Thread 0x0000000019a54000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2a042b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2467.678 Thread 0x0000000019a54000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2a04aa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2467.679 Thread 0x0000000019a54000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2a04fd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.818 Thread 0x000000002bfaa800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed08128) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.818 Thread 0x000000002bfaa800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed09210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.854 Thread 0x000000002bfa8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef5d11c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.856 Thread 0x0000000019a55800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef663910) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.912 Thread 0x000000002bfa8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0400128) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2468.936 Thread 0x0000000019a58800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000f0872970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 2469.074 Thread 0x0000000019a55800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2e274e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2469.081 Thread 0x0000000017544000 flushing nmethod 0x00000000037e9290
Event: 2469.082 Thread 0x0000000017544000 flushing nmethod 0x0000000003856e90
Event: 2469.083 Thread 0x0000000017544000 flushing nmethod 0x00000000039c30d0
Event: 2469.087 Thread 0x0000000017544000 flushing nmethod 0x0000000004199e90
Event: 2469.087 Thread 0x0000000017544000 flushing nmethod 0x000000000428c0d0
Event: 2469.094 Thread 0x0000000017544000 flushing nmethod 0x0000000004bec350
Event: 2469.098 Thread 0x0000000017544000 flushing nmethod 0x0000000004df0a50
Event: 2469.099 Thread 0x0000000017544000 flushing nmethod 0x0000000004fc1590
Event: 2469.107 Thread 0x0000000017544000 flushing nmethod 0x0000000005777bd0
Event: 2469.117 Thread 0x0000000017544000 flushing nmethod 0x00000000062ad190


Dynamic libraries:
0x00007ff7f0270000 - 0x00007ff7f02a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa0a030000 - 0x00007ffa0a226000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa09c80000 - 0x00007ffa09d3d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa07d50000 - 0x00007ffa08018000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa08100000 - 0x00007ffa081aa000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa08400000 - 0x00007ffa0849e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa09be0000 - 0x00007ffa09c7b000 	C:\Windows\System32\sechost.dll
0x00007ffa099c0000 - 0x00007ffa09ae4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa09d70000 - 0x00007ffa09f10000 	C:\Windows\System32\USER32.dll
0x00007ffa078f0000 - 0x00007ffa07912000 	C:\Windows\System32\win32u.dll
0x00007ffa09d40000 - 0x00007ffa09d6a000 	C:\Windows\System32\GDI32.dll
0x00007ffa07780000 - 0x00007ffa07889000 	C:\Windows\System32\gdi32full.dll
0x00007ffa07bb0000 - 0x00007ffa07c4d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa07c50000 - 0x00007ffa07d50000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f2340000 - 0x00007ff9f25db000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffa08e90000 - 0x00007ffa08ec0000 	C:\Windows\System32\IMM32.DLL
0x0000000055010000 - 0x00000000550e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000551d0000 - 0x0000000055a1b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa08db0000 - 0x00007ffa08db8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9f16e0000 - 0x00007ff9f16e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa017b0000 - 0x00007ffa017ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9f66e0000 - 0x00007ff9f6707000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa08e20000 - 0x00007ffa08e8b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9e7f50000 - 0x00007ff9e7f5f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9e6660000 - 0x00007ff9e6689000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9e6770000 - 0x00007ff9e6786000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa08ec0000 - 0x00007ffa09600000 	C:\Windows\System32\SHELL32.dll
0x00007ffa058b0000 - 0x00007ffa06044000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa08970000 - 0x00007ffa08cc5000 	C:\Windows\System32\combase.dll
0x00007ffa071f0000 - 0x00007ffa0721c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa081b0000 - 0x00007ffa0825e000 	C:\Windows\System32\SHCORE.dll
0x00007ffa09af0000 - 0x00007ffa09b45000 	C:\Windows\System32\shlwapi.dll
0x00007ffa076b0000 - 0x00007ffa076d6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa01310000 - 0x00007ffa0132a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa06f70000 - 0x00007ffa06fda000 	C:\Windows\system32\mswsock.dll
0x00007ffa002d0000 - 0x00007ffa002e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9ffd60000 - 0x00007ff9ffd86000 	C:\Users\Iscle\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff9e0e30000 - 0x00007ff9e0fc1000 	C:\Users\Iscle\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffa03120000 - 0x00007ffa0312d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa07140000 - 0x00007ffa07158000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa06890000 - 0x00007ffa068c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08020000 - 0x00007ffa08047000 	C:\Windows\System32\bcrypt.dll
0x00007ffa07670000 - 0x00007ffa0769e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa079d0000 - 0x00007ffa07a4f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffa07160000 - 0x00007ffa0716c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa06c10000 - 0x00007ffa06c4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09f10000 - 0x00007ffa09f19000 	C:\Windows\System32\NSI.dll
0x00007ff9fe680000 - 0x00007ff9fe697000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9fe660000 - 0x00007ff9fe67d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa06c50000 - 0x00007ffa06d1b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9fe710000 - 0x00007ff9fe71b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff9fd3b0000 - 0x00007ff9fd3d4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff9ff170000 - 0x00007ff9ff17a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9f7220000 - 0x00007ff9f729f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa03050000 - 0x00007ffa0305b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa07a50000 - 0x00007ffa07bad000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9ea310000 - 0x00007ff9ea4ac000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffa09740000 - 0x00007ffa0980d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa05160000 - 0x00007ffa0518f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffa03880000 - 0x00007ffa03e40000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffa04ce0000 - 0x00007ffa04d70000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa04f70000 - 0x00007ffa0500f000 	C:\Windows\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx1024m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Iscle\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-14.0.1\bin
PATH=C:\MentorGraphics\9.5PADS\SDD_HOME\common\win32\bin;C:\MentorGraphics\9.5PADS\SDD_HOME\common\win32\lib;C:\MentorGraphics\9.5PADS\MGC_HOME.ixn\bin;C:\MentorGraphics\9.5PADS\MGC_HOME.ixn\lib;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\GNU Arm Embedded Toolchain\9 2020-q2-update\bin;C:\Users\Iscle\AppData\Local\Microsoft\WindowsApps;C:\Users\Iscle\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Java\jdk-14.0.1\bin;C:\Users\Iscle\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Iscle\AppData\Local\Temp\Rar$EXa9860.42737\PhoenixSuit_V1.10\;C:\Program Files\Git\bin;
USERNAME=Iscle
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16658532k(1380008k free), swap 47103464k(532k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 02 02:06:50 2020
timezone: Romance Standard Time
elapsed time: 2469 seconds (0d 0h 41m 9s)

